"post_author","post_date","post_content","post_title","post_status","post_name","post_type","identifier","class","definition","description","project","label","refines","status","date_issued","date_modified","version"
"kenny","2016-04-10",,"measurementInstrument","publish","measurementInstrument","ethocore_term","http://ethoinformatics.org/ethocore/measurementInstrument","Measurement","The instrument used to perform a measurement. Recommended best practice is to use a controlled vocabulary.","Examples: ""measuring tape"", ""digital thermometer"", ""1000 ml graduated cylinder"", ""spectrophotometer""","Ethogrammar","Measurement Instrument",,"recommended","2016-04-10","2016-04-10","measurementInstrument-2016-04-10"
"kenny","2016-04-10",,"measurementRemarks","publish","measurementRemarks","ethocore_term","http://ethoinformatics.org/ethocore/measurementRemarks","Measurement","Comments or notes accompanying the metric measurement.","Example: ""tip of tail missing""","Ethogrammar","Measurement Remarks",,"recommended","2016-04-10","2016-04-10","measurementRemarks-2016-04-10"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"kenny","2016-04-10",,"patchID","publish","patchID","ethocore_term","http://ethoinformatics.org/ethocore/patchID","Patch","An identifier for the ResearchPatch. May be a global unique identifier or an identifier specific to the data set.",,"Ethogrammar","Patch ID",,"recommended","2016-04-10","2016-04-10","patchID-2016-04-10"
"kenny","2016-04-10",,"patchName","publish","patchName","ethocore_term","http://ethoinformatics.org/ethocore/patchName","Patch","The given name for the Patch.",,"Ethogrammar","Patch Name","http://rs.tdwg.org/dwc/terms/organismName","recommended","2016-04-10","2016-04-10","patchName-2016-04-10"
"kenny","2016-04-10",,"patchType","publish","patchType","ethocore_term","http://ethoinformatics.org/ethocore/patchType","Patch","The category to which the Patch belongs. Recommended best practice is to use a controlled vocabulary.","Examples: ""tree"", ""mineral lick""","Ethogrammar","Patch Type",,"recommended","2016-04-10","2016-04-10","patchType-2016-04-10"
"kenny","2016-04-10",,"patchUse","publish","patchUse","ethocore_term","http://ethoinformatics.org/ethocore/patchUse","Patch","The primary manner in which the Patch is used by study subjects. Recommended best practice is to use a controlled vocabulary.","Examples: ""feeding"", ""sleeping""","Ethogrammar","Patch Use",,"recommended","2016-04-10","2016-04-10","patchUse-2016-04-10"
"kenny","2016-04-10",,"timeMarked","publish","timeMarked","ethocore_term","http://ethoinformatics.org/ethocore/timeMarked","Patch","The time during which a ResearchPatch was marked. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).",,"Ethogrammar","Time Marked",,"recommended","2016-04-10","2016-04-10","timeMarked-2016-04-10"
"kenny","2016-04-10",,"dateMarked","publish","dateMarked","ethocore_term","http://ethoinformatics.org/ethocore/dateMarked","Patch","The date during which a ResearchPatch was marked. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).",,"Ethogrammar","Date Marked",,"recommended","2016-04-10","2016-04-10","dateMarked-2016-04-10"
"kenny","2016-04-10",,"dateOfExpiration","publish","dateOfExpiration","ethocore_term","http://ethoinformatics.org/ethocore/dateOfExpiration","Patch","The date on which a ResearchPatch disappears, dies, or otherwise ceases to exist. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).",,"Ethogrammar","Date of Expiration",,"recommended","2016-04-10","2016-04-10","dateOfExpiration-2016-04-10"
"kenny","2016-04-10",,"markedBy","publish","markedBy","ethocore_term","http://ethoinformatics.org/ethocore/markedBy","Patch","A list (concatenated and separated) of names of people, groups, or organizations who marked the Patch.",,"Ethogrammar","Marked By",,"recommended","2016-04-10","2016-04-10","markedBy-2016-04-10"
"kenny","2016-04-10",,"patchRemarks","publish","patchRemarks","ethocore_term","http://ethoinformatics.org/ethocore/patchRemarks","Patch","Comments or notes about the Patch.",,"Ethogrammar","Patch Remarks","http://rs.tdwg.org/dwc/terms/organismRemarks","recommended","2016-04-10","2016-04-10","patchRemarks-2016-04-10"
"kenny","2016-04-10",,"materialSampleID","publish","materialSampleID","ethocore_term","http://rs.tdwg.org/dwc/terms/materialSampleID","MaterialSample","An identifier for the MaterialSample (as opposed to a particular digital record of the material sample). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the materialSampleID globally unique.",,"Darwin Core","Material Sample ID",,"recommended","2016-04-10","2016-04-10","materialSampleID-2016-04-10"
"kenny","2016-04-10",,"materialSampleType","publish","materialSampleType","ethocore_term","http://ethoinformatics.org/ethocore/materialSampleType","MaterialSample","The type of physical material represented by the MaterialSample. Recommended best practice is to use a controlled vocabulary.","Examples: ""feces"", ""buffy coat"", ""left upper dental cast"", ""carcass""","Ethogrammar","Material Sample Type",,"recommended","2016-04-10","2016-04-10","materialSampleType-2016-04-10"
"kenny","2016-04-10",,"materialSampleRemarks","publish","materialSampleRemarks","ethocore_term","http://ethoinformatics.org/ethocore/materialSampleRemarks","MaterialSample","Comments or notes about the MaterialSample.",,"Ethogrammar","Material Sample Remarks",,"recommended","2016-04-10","2016-04-10","materialSampleRemarks-2016-04-10"
"kenny","2016-04-10",,"eventID","publish","eventID","ethocore_term","http://rs.tdwg.org/dwc/terms/eventID","Event","An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.",,"Darwin Core","Event ID",,"recommended","2016-04-10","2016-04-10","eventID-2016-04-10"
"kenny","2016-04-10",,"eventDate","publish","eventDate","ethocore_term","http://rs.tdwg.org/dwc/terms/eventDate","Event","The date-time or interval during which an Event occurred. For observations or activities, this is the date-time when the event was recorded. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.","Darwin Core","Event Date",,"recommended","2016-04-10","2016-04-10","eventDate-2016-04-10"
"kenny","2016-04-10",,"eventTime","publish","eventTime","ethocore_term","http://rs.tdwg.org/dwc/terms/eventTime","Event","The time or interval during which an Event occurred. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","Examples: ""14:07-0600"" is 2:07pm in the time zone six hours earlier than UTC, ""08:40:21Z"" is 8:40:21am UTC, ""13:00:00Z/15:30:00Z"" is the interval between 1pm UTC and 3:30pm UTC.","Darwin Core","Event Time",,"recommended","2016-04-10","2016-04-10","eventTime-2016-04-10"
"kenny","2016-04-10",,"samplingProtocol","publish","samplingProtocol","ethocore_term","http://rs.tdwg.org/dwc/terms/samplingProtocol","Event","The name of, reference to, or description of the method or protocol used during an Event.","Examples: ""UV light trap"", ""mist net"", ""bottom trawl"", ""ad hoc observation"", ""point count"", ""Penguins from space: faecal stains reveal the location of emperor penguin colonies, http://dx.doi.org/10.1111/j.1466-8238.2009.00467.x"", ""Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp."", ""http://www.bsc-eoc.org/download/Owl.pdf""","Darwin Core","Sampling Protocol",,"recommended","2016-04-10","2016-04-10","samplingProtocol-2016-04-10"
"kenny","2016-04-10",,"samplingEffort","publish","samplingEffort","ethocore_term","http://rs.tdwg.org/dwc/terms/samplingEffort","Event","The amount of effort expended during an Event.","Examples: ""40 trap-nights"", ""10 observer-hours; 10 km by foot; 30 km by car""","Darwin Core","Sampling Effort",,"recommended","2016-04-10","2016-04-10","samplingEffort-2016-04-10"
"kenny","2016-04-10",,"eventRemarks","publish","eventRemarks","ethocore_term","http://rs.tdwg.org/dwc/terms/eventRemarks","Event","Comments or notes about the Event.","Example: ""after the recent rains the river is nearly at flood stage""","Darwin Core","Event Remarks",,"recommended","2016-04-10","2016-04-10","eventRemarks-2016-04-10"
"kenny","2016-04-10",,"activityID","publish","activityID","ethocore_term","http://ethoinformatics.org/ethocore/activityID","Activity","An identifier for the Activity (some activity state scheduled or performed by a user). May be a global unique identifier or an identifier specific to the data set.",,"Ethogrammar","Activity ID",,"recommended","2016-04-10","2016-04-10","activityID-2016-04-10"
"kenny","2016-04-10",,"activityType","publish","activityType","ethocore_term","http://ethoinformatics.org/ethocore/activityType","Activity","The type of activity being scheduled or performed.","Examples: ""focal sample collection"", ""searching for animals"".","Ethogrammar","Activity Type",,"recommended","2016-04-10","2016-04-10","activityType-2016-04-10"
"kenny","2016-04-10",,"activityBy","publish","activityBy","ethocore_term","http://ethoinformatics.org/ethocore/activityBy","Activity","A list (concatenated and separated) of names of people, groups, or organizations who conducted the Activity.",,"Ethogrammar","Activity By",,"recommended","2016-04-10","2016-04-10","activityBy-2016-04-10"
"kenny","2016-04-10",,"activityRemarks","publish","activityRemarks","ethocore_term","http://ethoinformatics.org/ethocore/activityRemarks","Activity","Comments or notes about the Activity.",,"Ethogrammar","Activity Remarks",,"recommended","2016-04-10","2016-04-10","activityRemarks-2016-04-10"
"kenny","2016-04-10",,"locationID","publish","locationID","ethocore_term","http://rs.tdwg.org/dwc/terms/locationID","Location","An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set.",,"Darwin Core","Location ID",,"recommended","2016-04-10","2016-04-10","locationID-2016-04-10"
"kenny","2016-04-10",,"higherGeographyID","publish","higherGeographyID","ethocore_term","http://rs.tdwg.org/dwc/terms/higherGeographyID","Location","An identifier for the geographic region within which the Location occurred. Recommended best practice is to use an persistent identifier from a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","Example: ""TGN: 1002002"" for Prov. Tierra del Fuego, Argentina","Darwin Core","Higher Geography ID",,"recommended","2016-04-10","2016-04-10","higherGeographyID-2016-04-10"
"kenny","2016-04-10",,"higherGeography","publish","higherGeography","ethocore_term","http://rs.tdwg.org/dwc/terms/higherGeography","Location","A list (concatenated and separated) of geographic names less specific than the information captured in the locality term.","Example: ""South America; Argentina; Patagonia; Parque Nacional Nahuel Huapi; Neuquén; Los Lagos"" with accompanying values ""South America"" in Continent, ""Argentina"" in Country, ""Neuquén"" in StateProvince, and Los Lagos in County.","Darwin Core","Higher Geography",,"recommended","2016-04-10","2016-04-10","higherGeography-2016-04-10"
"kenny","2016-04-10",,"continent","publish","continent","ethocore_term","http://rs.tdwg.org/dwc/terms/continent","Location","The name of the continent in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","Examples: ""Africa"", ""Antarctica"", ""Asia"", ""Europe"", ""North America"", ""Oceania"", ""South America""","Darwin Core","Continent",,"recommended","2016-04-10","2016-04-10","continent-2016-04-10"
"kenny","2016-04-10",,"islandGroup","publish","islandGroup","ethocore_term","http://rs.tdwg.org/dwc/terms/islandGroup","Location","The name of the island group in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","Examples: ""Alexander Archipelago"", ""Seychelles""","Darwin Core","Island Group",,"recommended","2016-04-10","2016-04-10","islandGroup-2016-04-10"
"kenny","2016-04-10",,"island","publish","island","ethocore_term","http://rs.tdwg.org/dwc/terms/island","Location","The name of the island on or near which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","Examples: ""Isla Victoria"", ""Vancouver"", ""Viti Levu"", ""Zanzibar""","Darwin Core","Island",,"recommended","2016-04-10","2016-04-10","island-2016-04-10"
"kenny","2016-04-10",,"country","publish","country","ethocore_term","http://rs.tdwg.org/dwc/terms/country","Location","The name of the country or major administrative unit in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","Examples: ""Denmark"", ""Colombia"", ""España""","Darwin Core","Country",,"recommended","2016-04-10","2016-04-10","country-2016-04-10"
"kenny","2016-04-10",,"countryCode","publish","countryCode","ethocore_term","http://rs.tdwg.org/dwc/terms/countryCode","Location","The standard code for the country in which the Location occurs. Recommended best practice is to use ISO 3166-1-alpha-2 country codes.","Examples: ""AR"" for Argentina, ""SV"" for El Salvador","Darwin Core","Country Code",,"recommended","2016-04-10","2016-04-10","countryCode-2016-04-10"
